(top_level [0, 0] - [875, 54]
                                                                        (pattern [855, 12] - [855, 43]
                                                                          (attribute [855, 12] - [855, 21])
                                                                          (name_class [855, 22] - [855, 35])
                                                                          (pattern [855, 38] - [855, 41]
                                                                            (literal [855, 38] - [855, 41]
                                                                              (literal_segment [855, 38] - [855, 41]))))
                                                                        (pattern [856, 12] - [858, 68]
                                                                          (pattern [856, 12] - [856, 46]
                                                                            (attribute [856, 12] - [856, 21])
                                                                            (name_class [856, 22] - [856, 38])
                                                                            (pattern [856, 41] - [856, 44]
                                                                              (literal [856, 41] - [856, 44]
                                                                                (literal_segment [856, 41] - [856, 44]))))
                                                                          (pattern [857, 12] - [858, 68]
                                                                            (pattern [857, 12] - [857, 47]
                                                                              (attribute [857, 12] - [857, 21])
                                                                              (name_class [857, 22] - [857, 39])
                                                                              (pattern [857, 42] - [857, 45]
                                                                                (literal [857, 42] - [857, 45]
                                                                                  (literal_segment [857, 42] - [857, 45]))))
                                                                            (pattern [858, 12] - [858, 68]
                                                                              (attribute [858, 12] - [858, 21])
                                                                              (name_class [858, 22] - [858, 37])
                                                                              (pattern [858, 40] - [858, 66]
                                                                                (datatype_name [858, 40] - [858, 50]
                                                                                  (identifier [858, 40] - [858, 50]))
                                                                                (param [858, 52] - [858, 65]
                                                                                  (identifier [858, 52] - [858, 61])
                                                                                  (literal [858, 62] - [858, 65]
                                                                                    (literal_segment [858, 62] - [858, 65])))))))))))))))))))))))))))))))
                        (pattern [861, 6] - [861, 11]))))))))))))
  (grammar_content [865, 0] - [865, 31]
    (define [865, 0] - [865, 31]
      (identifier [865, 0] - [865, 11])
      (assign_method [865, 12] - [865, 13])
      (pattern [865, 15] - [865, 31]
        (pattern [865, 15] - [865, 22]
          (literal [865, 15] - [865, 22]
            (literal_segment [865, 15] - [865, 22])))
        (pattern [865, 25] - [865, 31]
          (literal [865, 25] - [865, 31]
            (literal_segment [865, 25] - [865, 31]))))))
  (grammar_content [866, 0] - [866, 150]
    (define [866, 0] - [866, 150]
      (identifier [866, 0] - [866, 10])
      (assign_method [866, 11] - [866, 12])
      (pattern [866, 14] - [866, 150]
        (pattern [866, 14] - [866, 23]
          (literal [866, 14] - [866, 23]
            (literal_segment [866, 14] - [866, 23])))
        (pattern [866, 26] - [866, 150]
          (pattern [866, 26] - [866, 32]
            (literal [866, 26] - [866, 32]
              (literal_segment [866, 26] - [866, 32])))
          (pattern [866, 35] - [866, 150]
            (pattern [866, 35] - [866, 40]
              (literal [866, 35] - [866, 40]
                (literal_segment [866, 35] - [866, 40])))
            (pattern [866, 43] - [866, 150]
              (pattern [866, 43] - [866, 53]
                (literal [866, 43] - [866, 53]
                  (literal_segment [866, 43] - [866, 53])))
              (pattern [866, 56] - [866, 150]
                (pattern [866, 56] - [866, 62]
                  (literal [866, 56] - [866, 62]
